"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: buffer_size","Param: dataset","Param: n_threads","Param: stringManipulation"
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df","thrpt",1,10,"0,687186","0,012514","ops/s",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"2793,637340","49,044792","MB/sec",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"4630804096,457144","24392,858149","B/op",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"2749,938897","64,062431","MB/sec",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"4558309668,571428","59741345,512066","B/op",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,919284","0,080713","MB/sec",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"3182372,571429","175194,492749","B/op",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Survivor_Space","thrpt",1,10,"94,190040","25,714975","MB/sec",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"156400828,114286","45441601,643787","B/op",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.count","thrpt",1,10,"405,000000",NaN,"counts",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.time","thrpt",1,10,"19765,000000",NaN,"ms",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·stack","thrpt",1,1,NaN,NaN,"---",1000,test,1,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df","thrpt",1,10,"0,682877","0,010293","ops/s",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"2784,501166","39,075767","MB/sec",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"4640400189,371429","20806,316506","B/op",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"2728,496276","48,334900","MB/sec",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"4547044966,400000","43857201,939918","B/op",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,887614","0,026496","MB/sec",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"3145728,000000","0,000000","B/op",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Survivor_Space","thrpt",1,10,"90,487652","24,665268","MB/sec",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"150970153,257143","43086145,927505","B/op",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.count","thrpt",1,10,"398,000000",NaN,"counts",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.time","thrpt",1,10,"19615,000000",NaN,"ms",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·stack","thrpt",1,1,NaN,NaN,"---",1000,test,2,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df","thrpt",1,10,"0,684653","0,009200","ops/s",1000,test,4,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"2788,802494","33,893086","MB/sec",1000,test,4,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"4637198390,628572","17947,416017","B/op",1000,test,4,foreach_apache
"jv.microbenchmark.runner.stream.StreamConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"2740,636062","52,678994","MB/sec",1000,test,4,foreach_apache
